Datetime,Conventional,Biomass,Hydro,Other renewable generation,Wind offshore,Wind onshore,Solar,Nuclear,Lignite,Hard Coal,Natural Gas,Pumped storage generation,Other conventional generation,Total electricity demand,Total grid emissions,Grid emission factor
2023-01-01T00:00:00,18.539,4.571,1.954,0.471,3.04,27.307,0,2.454,4.023,2.125,7.37,0.022,2.074,43.124,11230.434,202.468
2023-01-01T01:00:00,18.435,4.549,1.879,0.471,3.563,27.872,0,2.454,4.031,2.109,7.216,0.089,2.065,41.779,11156.858,197.981
2023-01-01T02:00:00,18.405,4.537,1.873,0.471,3.818,27.835,0,2.455,4.024,2.091,7.219,0.085,2.06,42.291,11128.086,196.888
2023-01-01T03:00:00,18.406,4.543,1.874,0.471,3.441,25.688,0,2.455,4.029,2.094,7.213,0.084,2.061,41.402,11133.236,206.126
2023-01-01T04:00:00,18.372,4.558,1.906,0.471,3.44,25.146,0,2.456,4.004,2.097,7.198,0.083,2.062,40.973,11107.865,207.688
2023-01-01T05:00:00,18.333,4.576,1.879,0.471,3.319,25.485,0,2.46,3.966,2.093,7.188,0.1,2.055,41.338,11048.006,205.915
2023-01-01T06:00:00,18.355,4.615,1.874,0.471,3.248,25.321,0,2.459,3.963,2.09,7.225,0.088,2.059,41.083,11061.045,206.847
2023-01-01T07:00:00,18.376,4.677,1.969,0.471,3.458,25.797,0,2.459,3.993,2.088,7.217,0.086,2.062,40.927,11093.365,204.168
2023-01-01T08:00:00,18.337,4.727,1.875,0.471,3.098,25.127,0.608,2.458,3.95,2.094,7.212,0.083,2.07,,11064.553,205.593
2023-01-01T09:00:00,18.242,4.747,1.887,0.471,3.446,23.901,3.978,2.461,3.947,2.085,7.193,0.02,2.065,43.778,11040.389,196.619
2023-01-01T10:00:00,18.273,4.756,2.086,0.47,3.375,22.983,7.537,2.459,3.97,2.053,7.179,0.073,2.069,46.659,11032.865,187.452
2023-01-01T11:00:00,18.313,4.757,2.012,0.469,3.577,21.962,9.901,2.457,3.987,2.061,7.179,0.092,2.067,48.639,11056.924,183.359
2023-01-01T12:00:00,18.489,4.711,1.948,0.469,3.605,20.502,10.382,2.453,3.997,2.077,7.162,0.263,2.068,49.135,11075.568,186.432
2023-01-01T13:00:00,18.584,4.703,1.917,0.468,4.038,19.344,9.08,2.451,4.19,2.104,7.167,0.129,2.076,48.484,11314.952,196.861
2023-01-01T14:00:00,18.729,4.681,1.929,0.468,6.52,19.452,5.861,2.449,4.243,2.105,7.179,0.209,2.076,48.008,11376.653,199.365
2023-01-01T15:00:00,18.997,4.774,1.868,0.469,6.658,21.118,2.148,2.444,4.272,2.14,7.166,0.435,2.071,47.077,11421.612,205.575
2023-01-01T16:00:00,20.473,4.862,1.939,0.47,6.616,19.872,0.118,2.447,4.466,2.519,7.273,1.233,2.066,47.791,11969.352,221.857
2023-01-01T17:00:00,20.576,4.936,1.922,0.471,6.513,18.842,0,2.452,4.473,2.3,7.249,1.549,2.082,49.894,11814.196,223.501
2023-01-01T18:00:00,21.266,4.932,1.858,0.471,6.141,18.584,0,2.452,4.798,2.428,7.305,1.731,2.081,50.422,12278.263,232.297
2023-01-01T19:00:00,20.95,4.899,1.861,0.48,5.968,18.227,0,2.454,4.705,2.444,7.289,1.477,2.102,49.336,12215.109,234.979
2023-01-01T20:00:00,20.137,4.842,1.833,0.471,5.557,18.604,0,2.457,4.645,2.258,7.32,0.901,2.085,48.242,11989.635,234.881
2023-01-01T21:00:00,19.745,4.789,1.801,0.471,6.058,18.48,0,2.457,4.711,1.967,7.284,0.78,2.077,46.834,11792.402,231.528
2023-01-01T22:00:00,19.667,4.725,1.855,0.471,5.109,17.578,0,2.456,4.722,1.95,7.311,0.682,2.074,45.424,11801.012,240.848
2023-01-01T23:00:00,19.208,4.658,1.799,0.472,4.699,17.342,0,2.455,4.797,1.918,7.313,0.176,2.077,43.677,11857.439,248.214
2023-01-02T00:00:00,19.404,4.56,1.907,0.472,2.863,17.693,0,2.458,4.923,2.038,7.362,0.08,2.072,43.708,12099.302,260.191
2023-01-02T01:00:00,19.406,4.531,1.843,0.472,1.734,18.187,0,2.456,4.954,2.025,7.334,0.099,2.067,42.932,12102.207,264.363
2023-01-02T02:00:00,19.468,4.518,1.894,0.472,1.176,19.961,0,2.456,4.971,2.067,7.362,0.087,2.054,42.5,12144.106,257.872
2023-01-02T03:00:00,19.536,4.533,1.909,0.472,0.846,21.504,0,2.455,5.018,2.076,7.354,0.099,2.062,43.443,12210.853,252.289
2023-01-02T04:00:00,20.409,4.578,1.92,0.472,0.678,23.455,0,2.454,5.847,2.111,7.377,0.089,2.06,44.799,13113.147,256.604
2023-01-02T05:00:00,21.333,4.629,1.934,0.476,0.853,24.518,0,2.454,6.588,2.205,7.441,0.11,2.059,47.892,13985.093,262.269
2023-01-02T06:00:00,23.954,4.707,1.847,0.481,1.167,26.302,0,2.454,8.376,2.45,7.623,0.469,2.101,51.816,16192.398,279.079
2023-01-02T07:00:00,26.368,4.832,1.869,0.484,1.291,27.716,0,2.457,10.544,2.766,7.738,0.267,2.112,55.049,18785.308,302.448
2023-01-02T08:00:00,27.367,4.918,1.838,0.484,1.736,28.95,0.512,2.457,11.252,3.001,7.735,0.314,2.125,58.325,19741.364,302.147
2023-01-02T09:00:00,29.007,4.945,1.867,0.484,1.966,28.78,3.236,2.458,12.289,3.301,7.85,0.495,2.131,60.1,21129.533,302.977
2023-01-02T10:00:00,30.756,4.948,1.997,0.508,2.275,27.033,6.211,2.458,13.004,3.554,8.016,1.027,2.19,61.164,22225.685,304.141
2023-01-02T11:00:00,31.116,4.923,1.98,0.518,3.012,25.885,8.274,2.46,13.097,3.801,8.132,0.895,2.213,62.543,22597.555,301.322
2023-01-02T12:00:00,30.268,4.881,1.992,0.494,3.295,25.403,8.544,2.458,13.209,3.493,7.899,0.554,2.16,64.182,22309.064,300.797
2023-01-02T13:00:00,30.636,4.87,2.003,0.487,4.439,24.415,6.644,2.454,13.673,3.604,7.819,0.244,2.356,63.336,23120.634,317.414
2023-01-02T14:00:00,31.437,4.879,1.85,0.503,5.695,23.534,3.802,2.453,13.794,3.866,8.114,0.325,2.382,61.977,23601.088,331.857
2023-01-02T15:00:00,31.968,4.934,1.836,0.518,5.894,22.239,1.186,2.454,13.952,3.957,8.181,0.487,2.42,60.955,23916.272,351.41
2023-01-02T16:00:00,32.796,5.054,1.867,0.518,6.172,21.457,0.051,2.453,13.962,4.082,8.251,1.101,2.43,60.581,24071.747,356.946
2023-01-02T17:00:00,34.913,5.128,1.876,0.519,6.336,21.434,0,2.451,13.965,4.28,8.445,2.823,2.43,61.986,24308.677,348.582
2023-01-02T18:00:00,35.076,5.143,1.896,0.519,6.094,21.95,0,2.45,13.961,4.392,8.435,2.891,2.429,61.943,24390.686,347.388
2023-01-02T19:00:00,34.488,5.109,1.956,0.519,6.019,21.62,0,2.452,13.992,4.487,8.512,2.092,2.435,60.752,24537.774,354.345
2023-01-02T20:00:00,32.663,4.999,1.901,0.519,5.81,21.004,0,2.452,13.987,4.354,8.425,0.494,2.433,58.63,24388.522,367.121
2023-01-02T21:00:00,31.809,4.891,1.927,0.519,5.511,20.208,0,2.452,13.987,3.945,8.309,0.169,2.43,56.248,24003.874,372.799
2023-01-02T22:00:00,31.612,4.795,1.949,0.519,5.204,19.284,0,2.453,14.072,3.74,8.28,0.113,2.433,53.973,23919.869,380.403
2023-01-02T23:00:00,30.985,4.78,1.969,0.519,4.857,18.707,0,2.454,13.966,3.379,8.188,0.049,2.429,51.867,23470.859,382.723
2023-01-03T00:00:00,30.322,4.704,1.951,0.498,4.378,18.033,0,2.453,13.434,3.521,7.968,0.033,2.417,51.05,22938.719,385.979
2023-01-03T01:00:00,30.353,4.689,1.959,0.523,4.201,17.088,0,2.453,13.356,3.541,7.936,0.073,2.472,49.223,22933.133,393.134
2023-01-03T02:00:00,29.789,4.675,2.053,0.497,4.087,15.786,0,2.456,13.107,3.459,7.75,0.117,2.404,49.986,22445.775,397.697
2023-01-03T03:00:00,29.901,4.666,1.99,0.484,3.927,14.529,0,2.456,13.234,3.482,7.776,0.099,2.368,49.699,22560.105,409.688
2023-01-03T04:00:00,30.497,4.691,1.96,0.504,3.818,13.35,0,2.459,13.355,3.811,7.873,0.09,2.406,51.177,23039.354,423.649
2023-01-03T05:00:00,31.671,4.72,2.003,0.519,3.419,12.388,0,2.459,13.372,4.739,8.051,0.088,2.443,52.044,23936.623,440.783
2023-01-03T06:00:00,34.952,4.807,1.984,0.554,3.064,11.809,0,2.459,13.47,6.682,8.867,0.393,2.528,55.032,26046.158,458.627
2023-01-03T07:00:00,38.207,4.984,1.976,0.593,2.625,11.463,0,2.458,13.691,7.939,9.307,1.591,2.627,58.517,27607.14,464.172
2023-01-03T08:00:00,39.918,5.055,1.948,0.603,2.487,10.983,0.266,2.458,14.096,8.678,9.399,2.024,2.661,60.777,28722.306,471.664
2023-01-03T09:00:00,40.63,5.022,1.951,0.603,2.937,10.047,2.851,2.461,14.094,9.114,9.399,2.293,2.666,61.929,29094.009,457.334
2023-01-03T10:00:00,39.864,4.996,1.949,0.603,3.592,8.681,6.825,2.459,14.123,9.231,9.398,1.399,2.651,63.7,29196.025,442.53
2023-01-03T11:00:00,40.108,4.945,1.953,0.603,4.029,7.115,10.6,2.459,14.03,9.284,9.372,1.709,2.652,65.191,29135.443,424.012
2023-01-03T12:00:00,39.09,4.889,1.95,0.603,3.603,6.836,11.595,2.457,14.041,9.155,9.325,0.859,2.649,65.711,29020.756,427.437
2023-01-03T13:00:00,39.129,4.912,1.959,0.603,3.733,6.978,9.566,2.453,14.074,8.982,9.381,0.987,2.649,64.042,28936.725,436.708
2023-01-03T14:00:00,39.399,4.979,2.067,0.603,4.292,6.668,6.261,2.453,14.218,8.886,9.408,1.179,2.651,62.546,29024.525,455.372
2023-01-03T15:00:00,39.933,5.067,2.119,0.603,4.727,6.695,2.34,2.452,14.297,8.699,9.472,1.755,2.655,61.405,28984.186,474.701
2023-01-03T16:00:00,40.582,5.161,2.154,0.603,4.717,7.872,0.134,2.452,14.331,8.543,9.567,2.426,2.661,61.883,28934.675,475.497
2023-01-03T17:00:00,42.349,5.202,2.207,0.603,5.245,10.187,0,2.453,14.423,8.408,9.871,3.927,2.664,63.627,29036.097,443.894
2023-01-03T18:00:00,40.605,5.19,2.078,0.603,5.81,12.413,0,2.453,14.288,8.369,9.794,2.475,2.622,64.392,28767.042,433.836
2023-01-03T19:00:00,38.174,5.117,2.015,0.603,5.803,15.283,0,2.454,14.329,8.215,9.479,0.614,2.479,63.684,28333.676,425.492
2023-01-03T20:00:00,36.867,5.016,2.073,0.603,5.603,18.539,0,2.454,14.258,7.543,9.214,0.542,2.253,60.95,27304.951,399.955
2023-01-03T21:00:00,33.817,4.916,2.006,0.603,5.217,21.039,0,2.455,14.059,5.46,8.868,0.114,2.257,59.223,25260.082,376.523
2023-01-03T22:00:00,31.42,4.81,2.049,0.563,5.089,22.34,0,2.456,13.7,3.993,8.331,0.215,2.161,56.573,23354.912,355.217
2023-01-03T23:00:00,27.921,4.751,2.092,0.504,4.845,24.423,0,2.453,10.384,4.177,8.033,0.357,2.014,53.689,19725.566,307.701
2023-01-04T00:00:00,23.532,4.688,2.031,0.472,5.037,26.226,0,2.45,6.537,4.165,7.914,0.043,1.952,53.778,15554.989,252.451
2023-01-04T01:00:00,22.472,4.674,2.018,0.472,5.188,28.075,0,2.45,5.687,4.055,7.761,0.1,1.948,53.442,14511.865,232.091
2023-01-04T02:00:00,22.519,4.648,2.003,0.472,5.361,28.478,0,2.449,5.472,4.278,7.8,0.106,1.944,53.845,14477.695,229.38
2023-01-04T03:00:00,22.293,4.636,1.989,0.472,5.405,27.341,0,2.452,5.193,4.407,7.712,0.108,1.95,53.994,14269.676,230.971
2023-01-04T04:00:00,22.154,4.653,1.983,0.472,5.604,27.912,0,2.451,5.143,4.329,7.712,0.11,1.936,55.176,14130.452,226.387
2023-01-04T05:00:00,22.502,4.672,1.965,0.471,5.754,31.886,0,2.449,5.174,4.61,7.738,0.125,1.935,57.751,14397.737,215.241
2023-01-04T06:00:00,23.07,4.748,2.072,0.471,5.5,38.137,0,2.444,5.196,5.043,7.815,0.164,1.938,61.211,14809.749,201.118
2023-01-04T07:00:00,23.832,4.895,2.06,0.471,5.546,39.995,0,2.441,5.326,5.465,7.888,0.307,1.934,63.449,15313.513,200.311
2023-01-04T08:00:00,25.592,5.039,2.059,0.471,5.258,40.62,0.325,2.439,5.391,6.067,7.94,1.342,1.942,64.821,15909.936,201.325
2023-01-04T09:00:00,25.972,5.027,2.084,0.47,4.982,41.158,1.651,2.434,5.481,6.274,7.916,1.455,1.941,66.832,16165.71,199.641
2023-01-04T10:00:00,24.906,5,2.065,0.47,4.884,41.441,2.753,2.431,5.321,6.203,7.941,0.596,1.943,68.244,15951.249,196.648
2023-01-04T11:00:00,25.332,4.977,2.16,0.47,4.732,41.662,2.951,2.43,5.315,5.96,7.94,1.27,1.947,68.621,15749.81,192.385
2023-01-04T12:00:00,24.883,4.929,1.991,0.47,5.124,41.941,2.754,2.423,5.313,5.603,7.893,1.236,1.945,68.663,15433.257,188.983
2023-01-04T13:00:00,23.601,4.98,1.954,0.47,5.288,42.159,2.413,2.419,5.291,5.219,7.902,0.361,1.94,68.531,15088.891,187.595
2023-01-04T14:00:00,23.246,4.978,2.039,0.47,5.283,41.997,1.743,2.42,5.296,4.939,7.913,0.27,1.939,67.594,14865.24,187.373
2023-01-04T15:00:00,23.393,4.983,2.019,0.47,5.29,42.147,0.698,2.42,5.42,4.751,7.914,0.477,1.942,66.602,14846.304,188.883
2023-01-04T16:00:00,24.562,5.081,2.019,0.47,5.143,41.925,0.037,2.418,5.205,5.246,7.982,1.297,1.944,66.656,15056.962,190.889
2023-01-04T17:00:00,26.696,5.158,1.965,0.47,4.942,42.609,0,2.413,5.13,6.092,8.051,2.594,1.947,67.687,15704.99,192.67
2023-01-04T18:00:00,25.315,5.153,1.95,0.469,4.998,42.416,0,2.413,5.137,6.145,8.116,1.089,1.946,67.875,15779.156,197.296
2023-01-04T19:00:00,25.007,5.127,1.967,0.469,5.083,42.255,0,2.413,5.127,6.138,8.103,0.819,1.937,66.649,15743.15,197.819
2023-01-04T20:00:00,24.323,4.981,1.894,0.469,4.72,42.37,0,2.414,4.983,5.984,8.116,0.424,1.933,64.872,15462.854,197.158
2023-01-04T21:00:00,23.953,4.91,1.861,0.469,4.876,42.165,0,2.411,4.983,6.147,7.852,0.148,1.943,63.829,15518.588,199.182
2023-01-04T22:00:00,23.723,4.833,1.901,0.467,4.991,40.877,0,2.412,4.976,5.999,7.864,0.06,1.946,61.764,15398.161,201.363
2023-01-04T23:00:00,23.512,4.78,1.929,0.47,4.875,39.989,0,2.411,5.012,5.72,7.839,0.111,1.951,59.425,15203.447,202.118
2023-01-05T00:00:00,23.894,4.723,1.97,0.47,4.171,35.677,0,2.411,5.449,5.711,7.918,0.03,1.905,56.296,15622.337,221.333
2023-01-05T01:00:00,24.075,4.716,1.947,0.467,3.598,34.695,0,2.414,5.632,5.663,7.943,0.054,1.902,53.525,15778.181,228.074
2023-01-05T02:00:00,23.924,4.704,2.004,0.47,3.557,34.183,0,2.413,5.588,5.512,7.941,0.099,1.902,52.918,15607.19,227.784
2023-01-05T03:00:00,24.018,4.692,2.013,0.47,3.533,34.015,0,2.413,5.621,5.59,7.919,0.107,1.899,53.5,15693.236,229.369
2023-01-05T04:00:00,24.444,4.714,2.024,0.469,3.255,35.675,0,2.412,5.793,5.854,7.929,0.103,1.883,54.911,16068.796,228.69
2023-01-05T05:00:00,25.028,4.777,1.927,0.469,3.236,37.671,0,2.412,5.997,5.908,8.081,0.294,1.867,56.48,16355.677,224.701
2023-01-05T06:00:00,26.808,4.854,1.974,0.471,2.941,38.071,0,2.411,7.054,6.016,8.667,0.32,1.867,58.798,17764.436,237.521
2023-01-05T07:00:00,28.936,4.986,2.075,0.501,3.338,37.454,0,2.409,8.717,6.15,9.025,0.194,1.941,62.427,19845.154,257.993
2023-01-05T08:00:00,31.24,5.116,2.023,0.528,3.551,35.706,0.134,2.409,9.493,6.618,9.427,0.733,2.031,64.037,21315.935,273.59
2023-01-05T09:00:00,32.66,5.135,1.966,0.569,3.421,33.273,1.189,2.413,9.599,6.762,9.659,1.522,2.136,64.341,21771.182,279.956
2023-01-05T10:00:00,32.895,5.122,1.961,0.583,3.124,30.865,3.158,2.414,9.619,6.955,9.844,1.09,2.39,65.982,22352.313,289.547
2023-01-05T11:00:00,33.072,5.066,1.989,0.583,2.742,29.651,4.979,2.418,9.921,7.23,9.736,0.787,2.396,67.644,22863.148,294.885
2023-01-05T12:00:00,33.342,5.02,1.962,0.584,1.987,28.201,5.798,2.417,10.309,7.491,9.528,0.614,2.399,67.511,23414.252,306.742
2023-01-05T13:00:00,33.87,5.024,2.006,0.585,1,25.581,5.364,2.417,10.172,7.769,9.648,0.879,2.399,65.704,23545.258,322.969
2023-01-05T14:00:00,34.594,5.073,2.057,0.597,0.655,22.046,3.546,2.418,10.062,8.024,9.695,1.372,2.426,63.397,23691.881,347.892
2023-01-05T15:00:00,35.238,5.116,2.065,0.597,0.638,18.57,1.362,2.416,10.734,8.058,9.743,1.255,2.435,63.086,24450.721,386.944
2023-01-05T16:00:00,35.966,5.221,2.083,0.598,0.377,15.736,0.076,2.417,11.211,8.122,9.53,1.644,2.444,63.045,24938.386,417.697
2023-01-05T17:00:00,37.919,5.271,2.026,0.599,0.535,13.864,0,2.418,11.154,8.335,9.392,3.569,2.452,64.497,25013.285,417.756
2023-01-05T18:00:00,38.348,5.29,2.102,0.602,0.944,12.096,0,2.417,11.287,8.052,9.482,4.057,2.453,63.819,24952.024,422.686
2023-01-05T19:00:00,37.862,5.27,2.074,0.602,1.661,10.898,0,2.417,11.306,8.032,9.415,3.636,2.454,62.181,24934.362,429.783
2023-01-05T20:00:00,36.796,5.159,2.034,0.602,2.122,10.117,0,2.419,11.373,7.956,9.304,2.687,2.455,59.47,24903.648,440.952
2023-01-05T21:00:00,34.63,5.032,1.985,0.603,2.877,9.66,0,2.42,11.333,7.437,9.107,1.272,2.458,57.573,24365.856,447.809
2023-01-05T22:00:00,32.174,4.931,1.951,0.602,3.922,9.705,0,2.419,11.289,5.957,8.753,0.697,2.457,55.889,22969.583,434.62
2023-01-05T23:00:00,29.593,4.873,1.927,0.594,4.389,10.063,0,2.418,11.182,4.303,8.311,0.302,2.482,54.042,21381.168,419.631
2023-01-06T00:00:00,28.645,4.832,1.894,0.595,5.156,10.851,0,2.416,10.871,3.594,8.397,0.31,2.462,50.874,20520.258,398.757
2023-01-06T01:00:00,28.343,4.825,1.846,0.595,5.797,11.852,0,2.416,10.586,3.778,8.343,0.146,2.479,50.725,20381.291,386.39
2023-01-06T02:00:00,28.105,4.83,1.892,0.587,6.155,13.596,0,2.417,10.443,3.77,8.3,0.129,2.458,51.207,20180.33,369.214
2023-01-06T03:00:00,26.823,4.813,1.85,0.53,6.438,15.411,0,2.416,9.647,3.71,8.087,0.118,2.314,53.119,19028.312,343.365
2023-01-06T04:00:00,26.109,4.821,1.799,0.493,6.538,17.423,0,2.416,9.138,3.816,7.958,0.085,2.202,54.304,18383.044,323.768
2023-01-06T05:00:00,27.592,4.859,1.789,0.527,6.443,19.611,0,2.414,10.104,4.003,8.178,0.085,2.281,55.586,19732.51,326.846
2023-01-06T06:00:00,28.55,4.91,1.838,0.556,5.658,22.135,0,2.415,10.448,4.328,8.402,0.05,2.352,56.058,20534.253,325.045
2023-01-06T07:00:00,29.707,5.055,1.878,0.583,5.125,23.935,0,2.413,10.685,5.064,8.501,0.057,2.403,56.982,21494.548,326.652
2023-01-06T08:00:00,31.48,5.164,1.891,0.588,4.516,26.217,0.287,2.412,10.828,6.318,8.664,0.229,2.441,59.278,22795.928,327.1
2023-01-06T09:00:00,31.012,5.135,1.961,0.567,4.3,27.667,2.163,2.412,10.556,6.289,8.555,0.237,2.396,61.383,22391.016,309.624
2023-01-06T10:00:00,30.686,5.091,1.961,0.586,4.476,28.225,4.67,2.413,10.393,6.17,8.549,0.131,2.444,63.539,22181.483,295.323
2023-01-06T11:00:00,29.855,5.07,1.99,0.588,5.589,27.397,6.857,2.412,10.239,5.489,8.491,0.189,2.447,64.748,21441.488,279.666
2023-01-06T12:00:00,29.332,5.02,1.963,0.585,5.696,27.216,7.738,2.414,10.464,4.909,8.475,0.038,2.447,65.062,21193.84,275.869
2023-01-06T13:00:00,29.025,5.023,1.968,0.545,5.723,27.374,6.596,2.41,10.707,4.727,8.241,0.05,2.343,63.97,21077.598,278.816
2023-01-06T14:00:00,29.768,5.048,1.947,0.54,5.292,25.391,3.938,2.406,10.861,5.156,8.331,0.141,2.333,61.169,21611.875,302.812
2023-01-06T15:00:00,31.767,5.138,1.927,0.594,5.573,22.494,1.382,2.409,10.822,6.115,8.961,0.399,2.467,59.328,22760.557,332.843
2023-01-06T16:00:00,34.22,5.268,1.971,0.599,5.936,19.847,0.076,2.413,11.302,6.789,9.325,1.294,2.497,59.708,23988.497,355.469
2023-01-06T17:00:00,36.606,5.346,1.944,0.599,6.084,18.616,0,2.412,11.364,6.955,9.518,3.259,2.499,60.726,24263.274,352.805
2023-01-06T18:00:00,35.33,5.324,1.863,0.599,6.345,18.361,0,2.413,11.338,6.354,9.357,2.773,2.495,61.427,23678.398,351.422
2023-01-06T19:00:00,33.882,5.306,1.838,0.599,5.752,17.972,0,2.413,11.417,5.37,9.169,2.425,2.489,59.581,22870.855,352.544
2023-01-06T20:00:00,31.348,5.21,1.866,0.599,5.806,17.501,0,2.411,11.329,4.51,9.107,0.907,2.485,57.714,22039.983,356.495
2023-01-06T21:00:00,29.011,5.098,1.86,0.599,5.468,17.345,0,2.41,11.005,3.165,8.943,0.407,2.481,55.466,20524.292,348.879
2023-01-06T22:00:00,28.183,5.019,1.844,0.573,4.92,16.484,0,2.41,10.74,2.695,8.929,0.426,2.41,53.598,19758.941,349.783
2023-01-06T23:00:00,25.694,4.939,1.834,0.543,4.606,15.433,0,2.409,9.424,2.254,8.647,0.085,2.332,52.164,17808.592,338.921
2023-01-07T00:00:00,23.573,4.886,1.803,0.521,3.998,14.437,0,2.405,8.221,2.064,8.032,0.071,2.259,48.642,16067.611,329.605
2023-01-07T01:00:00,23.246,4.87,1.777,0.498,4.126,13.834,0,2.404,8.267,1.921,7.759,0.202,2.195,47.207,15813.419,330.129
2023-01-07T02:00:00,22.537,4.846,1.76,0.49,4.687,13.961,0,2.404,7.669,1.988,7.695,0.116,2.175,47.614,15191.916,317.536
2023-01-07T03:00:00,21.875,4.826,1.757,0.49,5.52,14.039,0,2.404,6.98,2.058,7.688,0.082,2.173,48.579,14520.087,302.039
2023-01-07T04:00:00,21.765,4.819,1.761,0.49,5.854,14.167,0,2.404,6.856,2.093,7.692,0.081,2.149,49.263,14381.228,296.99
2023-01-07T05:00:00,21.421,4.832,1.765,0.49,6.036,14.265,0,2.404,6.442,2.124,7.715,0.095,2.151,49.461,13984.283,289.054
2023-01-07T06:00:00,22.167,4.909,1.758,0.49,6.05,14.534,0,2.403,7.055,2.177,7.796,0.095,2.151,48.764,14701.45,297.147
2023-01-07T07:00:00,23.32,5.039,1.783,0.49,6.061,15.081,0,2.401,7.939,2.18,8.011,0.136,2.163,49.641,15721.868,306.266
2023-01-07T08:00:00,23.821,5.169,1.787,0.49,5.981,15.364,0.313,2.404,8.035,2.182,8.06,0.478,2.173,51.491,15857.957,302.202
2023-01-07T09:00:00,24.785,5.224,1.813,0.489,5.758,14.869,2.836,2.406,8.228,2.551,8.076,0.848,2.186,53.951,16386.954,296.514
2023-01-07T10:00:00,25.435,5.254,1.816,0.491,5.794,14.142,6.498,2.409,8.371,2.555,8.1,1.313,2.195,55.845,16560.487,281.577
2023-01-07T11:00:00,24.963,5.195,1.807,0.501,5.869,14.124,9.656,2.407,8.453,2.551,8.146,0.688,2.216,58.962,16688.264,271.812
2023-01-07T12:00:00,23.851,5.112,1.838,0.475,5.892,14.294,11.108,2.404,8.135,2.525,7.975,0.184,2.153,60.034,16187.814,261.786
2023-01-07T13:00:00,23.81,5.064,1.843,0.473,5.984,13.961,10.677,2.4,7.911,2.499,7.858,0.521,2.148,57.88,15881.076,259.944
2023-01-07T14:00:00,23.545,5.061,1.818,0.468,5.903,14.183,7.857,2.398,7.822,2.471,7.847,0.407,2.131,55.925,15733.404,270.317
2023-01-07T15:00:00,24.297,5.093,1.814,0.471,5.967,15.156,3.337,2.399,8.121,2.463,7.848,0.855,2.14,54.663,16056.373,288.639
2023-01-07T16:00:00,25.892,5.187,1.886,0.5,6.127,17.645,0.258,2.4,8.501,2.501,7.984,1.78,2.225,55.07,16655.922,292.032
2023-01-07T17:00:00,27.448,5.245,1.922,0.505,6.228,20.789,0,2.402,8.883,2.556,8.073,2.805,2.224,57.216,17133.026,277.821
2023-01-07T18:00:00,26.544,5.218,1.856,0.503,6.074,23.803,0,2.405,8.798,2.659,8.054,1.9,2.224,58.111,17123.621,269.54
2023-01-07T19:00:00,24.15,5.166,1.93,0.475,6.146,25.135,0,2.406,7.882,2.724,7.85,0.665,2.15,56.541,16044.037,256.424
2023-01-07T20:00:00,21.979,5.076,1.907,0.468,6.273,25.809,0,2.404,6.171,2.67,7.669,0.461,2.136,54.405,14121.971,231.145
2023-01-07T21:00:00,19.962,4.993,1.837,0.468,6.365,25.803,0,2.405,4.671,2.515,7.503,0.257,2.141,53.221,12366.959,209.543
2023-01-07T22:00:00,19.861,4.939,1.857,0.468,6.351,25.06,0,2.406,4.641,2.487,7.477,0.238,2.144,52.28,12306.005,211.708
2023-01-07T23:00:00,19.464,4.899,1.835,0.468,6.354,25.172,0,2.405,4.629,2.445,7.354,0.014,2.148,51.779,12219.264,211.469
2023-01-08T00:00:00,19.563,4.857,1.92,0.469,6.926,24.316,0,2.41,4.635,2.312,7.595,0.019,2.123,51.34,12173.85,211.221
2023-01-08T01:00:00,19.389,4.834,2.018,0.468,7.027,23.405,0,2.411,4.639,2.279,7.398,0.071,2.123,49.786,12077.77,212.916
2023-01-08T02:00:00,19.428,4.826,2.016,0.469,6.973,22.254,0,2.411,4.613,2.338,7.434,0.042,2.122,48.558,12108.155,217.948
2023-01-08T03:00:00,19.597,4.821,1.909,0.469,6.705,20.953,0,2.411,4.595,2.508,7.413,0.083,2.118,48.672,12215.57,225.981
2023-01-08T04:00:00,19.498,4.833,1.9,0.468,6.818,20.212,0,2.41,4.591,2.348,7.452,0.111,2.118,48.974,12092.582,226.762
2023-01-08T05:00:00,19.389,4.849,1.838,0.468,6.783,19.475,0,2.411,4.609,2.273,7.427,0.088,2.112,48.996,12032.664,229.628
2023-01-08T06:00:00,19.51,4.894,1.87,0.467,6.629,18.562,0,2.413,4.683,2.285,7.438,0.115,2.109,48.292,12117.816,235.139
2023-01-08T07:00:00,19.539,4.95,1.886,0.467,6.427,18.614,0,2.412,4.7,2.334,7.442,0.071,2.112,48.72,12182.568,236.609
2023-01-08T08:00:00,19.808,5.025,1.912,0.467,6.073,19.049,0.223,2.412,4.787,2.358,7.619,0.052,2.112,50.653,12358.215,236.945
2023-01-08T09:00:00,21.031,5.058,1.867,0.467,5.989,19.405,1.328,2.413,5.835,2.395,7.739,0.058,2.124,52.236,13551.114,247.713
2023-01-08T10:00:00,22.233,5.097,1.862,0.469,6.119,18.263,3.172,2.412,6.773,2.419,7.902,0.129,2.129,54.024,14620.616,257.79
2023-01-08T11:00:00,23.88,5.11,1.897,0.499,6.006,17.545,5.107,2.411,7.587,2.434,8.012,0.73,2.208,56.427,15630.011,262.9
2023-01-08T12:00:00,23.78,5.063,1.836,0.524,5.713,17.206,5.956,2.41,7.793,2.43,8.046,0.315,2.261,57.386,15925.403,267.941
